short of a length and some shape into off stump. Allows it come on and dabs with soft hands in front of point
<b>jumps</b> up at him this time from a similar length. Just short of a length and past the outside edge after straightening off the pitch
"short of a length on off, defended to point off the back foot"
short and up at hip height on off stump. Nudged to cover off the back foot
short and in at leg stump. Pushed to midwicket from the crease
"length ball outside off, left alone as it jags away"
"full on middle stump, flicked to mid-on with a short stride"
"length ball in at middle and off, gently clipped to short midwicket"
"length in the corridor, blocked on the front foot to point"
<b>nicely placed.</b> Length ball slanted in at him and this time he holds the stride back and allows it a little more distance so he can whip it wide of Anderson at short midwicket
"length ball shaping away off the pitch outside off, left alone"
"length ball with some curve away, wide outside off. Left alone"
<b>whew!</b> That's vicious! Jags back in late and keeps coming in as it climbs at Pujara's mid-riff. He sways away and it sails over off stump
<b>oh beautiful.</b> This one draws Pujara forward and moves away from his bat. Unplayable. Angled in at off and he looks to defend for that line
pings off the inside half as he pushes slightly outside off on the front foot. That moved back in off the seam
cops it on the back thigh. Gets forward to this and it lifts back in past the inside edge
"short of a length just outside off, defended off the back foot"
<b>jabs and beaten.</b> Excellent over by Anderson. Gets another one up outside off after angling a few in. Gets the batsman to play and cuts it past the outside edge
"length on off stump, watchfully defended on the front"
"full and in at leg stump, allows it to come on and clips it wide of mid-on"
short of a length and some late swing away. Too wide to make him play
"short of a length just outside off, defended off the back foot"
"length and in at middle stump, dropped into the leg side with soft hands"
"length on middle stump, gets forward and defends off the inside half of the bat"
"length ball down leg side, looks to flick but that's snuck past his bat"
"short of a length on leg stump, whipped to long leg"
"short of a length and slanted into the corridor, left alone"
"length outside off, left alone"
"short of a length on off stump, defended off the back foot"
"short and wide outside off, left alone"
"length ball with some shape away wide outside off, left alone"
<b>stays low.</b> But he manages to get bat on it. Short of a length ball skids through at knee height as he gets on the back foot
"length ball just outside off, defended on the front foot"
nicely timed. Doesn't go hard at it. Allows it complete it's path away from him and taps it wide of mid-off with a half-stride
"length ball wide outside off, left alone on the front foot"
"short of a length outside off, left alone"
"driven through midwicket. Poor ball, easy runs. Full and into his toes and the wrists are at the ready from Pujara"
"length ball in at off stump, defends on the front foot and it deflects onto his back boot off the inside half"
"length and wide outside off, left alone"
"bouncer in the channel, ducks under it"
"<b>oh so close.</b> The old Morne Morkel - so unplayable, it won't get you a wicket. Tiny deviation away in the corridor after Pujara is drawn forward and past the outside edge"
"short of a length and wide outside off, left alone"
<b>leading edge</b> as he uses hard hands and closes the bat face on this. It's on off stump but he's looking for the flick because Woakes has created the illusion that this is coming into him. It shapes away and it dribbles through point
"length ball wide outside off, left alone"
angled into him and he cops it on the body as it jags past his inside edge
"away from the body to this, but a nice looking drive right off the middle. Length ball swinging away wide outside off. finds cover"
"short and wide outside off, left alone"
"short and wide, left alone"
"short of a length on leg stump, defended into the leg side off the back foot"
<b>dropped.</b> Another one for Buttler. Low to his left and a lazy attempt really. Goes down slow and one-handed. Anderson finally gets one to catch the edge after straightening in the corridor. Pujara defending away from the body. He should have got two hands on that
"short of a length just outside off, defended off the back foot"
"length ball wide outside off, left alone"
"short of a length on middle stump, defended off the back foot"
"length ball wide outside off, left alone"
"short of a length outside off, opens the face and runs it to deep backward point"
"short of a length and down leg side, can't get the leg glance away"
"<b>loose</b> from Pujara. Not a big enough stride to be playing one so far away, if indeed he wants to be playing. Two minds, it appears. It's a length ball shaping way and he's beaten"
"short of a length on leg stump, clipped to long leg's left"
"length and wide outside off, left alone"
