"goes back to driving again, but this is mis-hit off the front foot straight to cover. Good follow-up over so far from Rabbi"
"follows a brace of full balls with s surprise short ball on leg stump, aimed at the helmet. Latham pulls and <strong>gloves it fine</strong> to the right of the keeper"
"full and outside off, has a skittish push playing back. That short ball pushed him back. The outside edge streaks away through the cordon"
"pretty full on off, flows forward and drives down the ground, can't beat short midwicket moving to his left"
"short ball on off, zips off the surface, catches Williamson in a tangle. Rises at the chest. The NZ captain was caught between hooking and leaving. He does a bit of this, a bit of that, and fends it to leg. The pitch seems to have quickened up?"
"full and slanting away outside off, left alone"
full and angling across off again. Latham's patience does not waver. Left alone
clipped off the pads straight to square leg
"lifter on the leg stump, ducks under it"
"back of a length, jumps and skids through outside off, bounces over the attempted cut"
"back of a length and outside off, leaps on top of the bounce, and punches through cover"
short and wide outside off. Cut to deep point
"full and angling across off, Latham leaves it be"
"rare false stroke from Latham. <b>Nearly played on</b>. Good length and outside off, yes the pitch has quickened up. Skids on off. The batsman looks to force through the off side. He is late to bring his bat down, inside-edged onto the pad"
"full on middle and leg, Latham falls over as he misses the flick. Slipping down the leg side"
""
"bouncer on leg, Latham hunkers down"
"<strong>Nearly plays on, again</strong> Short and outside off, hustles the batsman for pace. Pulls and bottom-edges it past the leg stump"
"chest-high short ball on middle, Latham brings out a well-controlled pull to long leg"
"good length and outside off, deftly steered to deep point"
full and just outside off push-driven to mid-off on the front foot
"short and outside off, pulled to midwicket"
"full and just a shade outside off, Williamson watches it through to the keeper"
"135.4ks but zipped through like a much quicker one. Good length, jumps off the surface, and pings the glove of Williamson as he aims to fend"
"low full-toss on off, errs in length and is punished. Driven down the ground, straight of mid-on. Classy"
"wide half-volley, ignored"
"short and wide outside off, Williamson lets another one go"
clipped off the pads to the right of long leg. Brings up the fifty stand
"back of a length on middle, secures a single with a back-foot punch to mid-on"
"back of a length and outside off, kicks up off the surface, left alone"
"full and outside off, opens the face and drives to the left of extra cover"
"back of a length on the stumps, blocked back down the pitch"
"short and outside off, not short enough to trouble Latham. Rocks back and pulls it to the right of long leg"
"full-toss on middle, bunted down to long-on"
"looped up on middle from around the stumps, dead-batted"
"hurled short into the pads, popped to the left of short leg"
"tossed full on middle, solidly driven back to the bowler"
"flighted on middle, non-turning offbreak, blocked to the right of short leg now"
"tossed and outside off, smothered on the front foot. That's drinks. 111 for 1. Nice symmetry"
"back of length on off, whipped with the wrists to the right of midwicket"
"full on middle, driven on the front foot past mid-off's right"
"just short of a good length and outside off, Williamson plays late, dabbing down to gully"
"back of a length and outside off, Williamson late-cuts in the air but to the left of gully"
"fuller on off, tip-and-run single in front of square on the off side"
"bouncer on off or just outside off, ducks under it"
"flatter and outside off, punched down the ground to the right of a diving Miraz"
""
leans back and punches a short ball from outside off to deepish point
"flatter and outside off, whipped away through midwicket on the back foot. Williamson looks for the second but his partner sends him back"
now it's Latham's turn to whip to deep midwicket. Brings up a very solid fifty<strong></strong>
"Williamson moves to 49 with a top-quality shot. Uses his feet, meets the pitch, and chips it over midwicket"
"back of a length and outside off, left alone"
tucked off to midwicket on the back foot
"fullish on off, defended"
"wide of the crease, but this full ball holds its line outside off, pushed to mid-off on the front foot"
"what a <strong>fluent fifty from Williamson</strong>. Off just 54 balls. Full and angled down leg, tickled fine past the diving keeper"
"how about that for a first Test wicket? Full, angled in, and straightens away, off the seam, slightly outside off. Williamson dangles his bat out and gets a thin edge behind to Kayes. Waist-high catch. First real false shot from the NZ captain. Fifty and out"
"shortish on off, back-foot punch down to long-on"
"keeps it short and outside off, steps back and cuts merrily through cover"
"flighted and angled in, thrusts his bat in front of the pad in defence"
"short and outside off, chopped out to deep point"
"arm ball, darted in on middle, blocked"
"much slower through the air, blocked with a straight bat"
"back of a length on middle, defended back"
"good length on middle, defended"
"short and outside off, guided to gully"
"pushed straight to deepish point. Latham is eager for a single, Taylor isn't"
"short and outside off, 129.4ks, but seems to have hurried off the pitch. Bottom-edged on the unprotected area on the thigh"
"short and outside off, stands up tall and sweetly punches, sending it skipping over the practice pitches to the cover-point boundary"
round-armed into the pads. Defended
"uses his feet, drives to mid-off and gets off the mark"
nudged off the pads to deep midwicket
"loopier on off, defended"
"too full on middle, races down the track and drives it firmly straight of mid-on. He's seeing it well alright"
"tossed on off, defended to cover"
"full and outside off, holds its line, sliced to cover"
