"arm ball, fizzes in on off, hurries the batsman into a back-foot defence"
"shorter and spins away outside off, Mendis jumps back once again, and flays it between covers and point"
"on a length and outside off, blocked to the off side off the front foot"
"dug in short and breaks away outside off, Mathews goes back and punches up to cover"
"on a length and straightening away outside off, Mendis dabs it in the gap at point and turns over the strike to Mathews"
"good length and tailing in at off stump, Mathews keeps it out"
"Mathews shimmies out, Jarvis drags his length back and gets the ball to seam away. Draws an outside edge, but it doesn't carry to slip"
"full and straight, worked to midwicket with the incoming angle"
"top ball from Jarvis. On a length, angling in, then leaving Mathews, <b>whizzing past the outside edge</b>"
"much fuller and on off stump, driven straight to mid-on"
"skids on outside off, fractionally short, run away past the right of slip"
"flighted on off stump, pushed back off the front foot"
"shorter and drifting in at off, nudged away wide of short leg"
"on a length and tossed on off, defended back"
"back of a length on middle, blocked to the left of short leg"
"tossed up liberally on off, Mathews stretches out and hoists it over Williams' head for four. Such a clean strike"
"back of a length and slanting in on off, Mendis hangs back and jabs the ball to cover"
"full and Jarvis explores the channel outside off. Mendis, however, doesn't and lets it go"
"Jarvis shortens his length outside off, Mendis attempts a pull and instead toe-ends it to cover as he is beaten for pace"
"nice and full, angling into the middle of Mendis' front-foot defence on off stump"
"pitched further up and probing away outside off, nothing doing from Mendis"
""
""
"short and darted into the hips, turned off the back foot behind square for a double"
"tossed just a shade outside off, patted to the covers"
"on a length and outside off, guided to short cover off the front foot"
"short, wide, lashed to point off the back foot"
"sliding into the pads, dinked away towards fine leg for three"
"good length and outside off, defensively tapped to cover"
"on a length and sliding in at off stump, Mathews stands up tall and jabs his bat down the ball"
"pitched up on off, blocked back to Jarvis"
"slower ball, shortish and outside off, Mathews glides it off the face to point"
"fuller and outside off, pushed back to Jarvis"
"back of a length and homing away outside off, Mathews covers his off stump and shoulders arms"
"shorter and spins away outside off, deftly late-cut down to deep third man. <strong>That's a fine fifty for Kusal Mendis</strong> - his 11th in Tests"
"full on the stumps, played back"
worked to the right of short midwicket with the angle
"dragged down outside off, Mathews forces the ball through the covers off the back foot"
chopped from off stump to third man
"short and fired at the stumps, blocked off the back foot"
"good length and tailing in at off, defended to midwicket"
"shorter and holds its line outside off, punched to point"
"on a length and holds its line outside off once again, run away to cover"
"shorter and outside off, flapped away between square leg and midwicket"
"back of a length on middle, Mendis blocks off the back foot"
"full at off, played back"
"darted short and outside off, slapped away behind point"
"slower offbreak, defended with the spin to midwicket"
"dragged down on off stump, Mendis goes deep in the crease and <b>nails a pull over midwicket</b>. He punishes another loose ball"
"full-toss outside off, Mendis unleashes a strong slog-sweep and sends it away to the midwicket boundary"
"<b>Bam! Bam! Bam!</b> fractionally short on middle, Mendis jumps back and nails another pull in front of square"
"<strong>Raza is rattled. Front-foot no-ball</strong>. Short on the hips from round the stumps, short-armed away to deep square off the back foot"
"on a length and breaking in at off from over the wicket, Mathews covers up in defence"
"short and angling in at off, Mendis defends resolutely"
"pitched up and outside off, Mendis rocks forward and drives to short cover"
"full and angling into off, Mendis shuffles across and defensively drops the ball to short midwicket"
"banged in short on middle, pulled away, but Zimbabwe have protection at deep square"
"pitched up and outside off, defensively pushed away"
back of a length and slanting in at the top of off. Mathews gets right behind the line in defence
legbreak from Raza? Clipped away behind square on the leg side
"back of a length and sliding into leg stump, Mathews misses the leg-side flick and wears it on the thigh instead"
"full and just a shade outside off, driven back, as Raza dives to his right to stop the ball"
"slower through the air and outside off, driven off the front foot, midwicket now dives to his left to intercept the ball"
"lobbed up on middle, played back to Raza"
Mathews shimmies out and bunts a single down to long-on
on a length and straightens outside off as Mathews fishes and is beaten in the channel
