full delivery outside off to start with. Slight wobble in the air. Mayank defends to gully on the front foot
"<b>and another over mid-on.</b> A pioneer of gently rolling a ball into the long-on boundary. This is too full from Ashwin, up at off stump. Gets the front leg out of the way and lofts it over mid-on"
length ball with some late curve away from middle stump. Defended on the front foot
"length ball into middle stump, defended on the front foot"
"length on leg stump, flicked with the angle to fine leg"
"short of a length just outside off, pushed into the covers on the up"
"full outside off, sliced on the up to backward point"
"full on off stump, driven to mid-off's right off the toe-end"
"length on middle stump, defended on the front foot"
"length outside off, driven to mid-off's right"
"length on off stump, defended off the inside half"
"<b>lovely shot!</b> Wow. Length ball on off stump, decisive use of the feet to jump down the track and then tee off from there - launched into the sightscreen. He's done this before at this venue during the IPL"
"length on leg stump, flicked to midwicket"
"length on off stump, solidly defended on the back foot"
<b>thick inside edge</b> down to long leg. Looks to defend this length ball outside off and this pings between the two close catchers
"length on middle stump, defended into the leg side"
"length on off stump, solidly defended on the front foot"
short of a length and staying low outside off. Watches it closely as he gets deep and clips this wide of mid-on
"full on off stump, defended down the pitch"
"length outside off, defended on the front foot with the turn"
"flighted around off, and he presses forward to defend this"
"presses forward to meet a ball tossed out outside off. Doesn't turn as much, and he adjusts well to defend"
defends a length ball around off stump
flicks a length ball from middle and off towards midwicket
"fuller, on the pads, and he can drive this down towards deep mid on"
"length, and he gets behind the line of this one. It straightens after pitching on middle, and he defends this right under his eyes"
"length, just outside off, and he presses forward to defend. Runs off the outer part of the bat towards point"
"fuller, and he presses forward to defend. Runs off the face of the bat, along the ground, and runs through to silly point"
drives a fuller ball to cover
"fuller ball, but on the pads, and he can tickle this around the corner towards square leg for a single"
"sweeps, and <strong>places this beautifully</strong>! It was a flatter ball, and around middle, and he fetched it well and got it square enough to evade a man at fine leg"
defends a length ball to the leg side
"length, and he goes back to defend this. Drops it with a dead bat towards leg gully"
presses forward to defend a length ball on off stump
"sweeps from outside off, and gets it through to the deep backward square leg fence"
"flighted around leg stump, and he nurdles this along the ground towards leg gully"
"fuller, straighter, and he can get this towards deep mid on"
"length, and he plays this late, allowing it to slant into him, before playing it towards point with soft hands"
"tossed up around off, and he presses forward to defend"
"some turn on offer, and he defends off the front foot"
drives a fuller ball with the turn towards backward point
"drives a fuller ball down the wicket towards long on, with the turn"
presses forward to defend a length ball around off
"<strong>he has dragged this one down!</strong> That bounces about five times before it goes through to Saha, as Jadeja is unable to get this ball away properly. Strays down the leg side, and du Plessis shapes to hit it, but allows it to trundle through"
"flight, outside off on a good length, and he drives this towards cover"
"fuller ball, and he drives this down to long on. <strong>Gets to fifty</strong>! Top knock, as he has knuckled down in typical Elgar fashion, but every now and then also put away a few balls that have provided scoring opportunities"
"fires this fuller, and he drives it down to deep mid on"
"fuller, and he drives this towards deep mid on"
"tosses this up a touch, turns away from middle towards leg, and he plays this with the turn towards backward square leg"
"flighted, around off, and he drives this elegantly through the covers. Not much of feet movement, but does well with his hands, enabling it to go wider of the man at short cover"
